"study","graft_type","ni","mi","sdi","yi","vi","sei","zi","pval","ci.lb","ci.ub"
58,"B-QT",28,24,6,24,1.28571428571429,1.13389341902768,21.1660104885167,1.96504749563586e-99,21.7776097363988,26.2223902636012
59,"B-QT",39,24,7,24,1.25641025641026,1.12089707663561,21.4114217087945,1.04573421882493e-101,21.803082099418,26.196917900582
60,"B-QT",80,88,1,88,0.0125,0.111803398874989,787.095928079926,0,87.7808693648559,88.2191306351441
61,"B-QT",96,15,9,15,0.84375,0.918558653543692,16.3299316185545,6.04520682008479e-60,13.1996581213668,16.8003418786332
62,"B-QT",18,18,3,18,0.5,0.707106781186548,25.4558441227157,6.08236923181647e-143,16.6140961756503,19.3859038243497
63,"B-QT",100,94,1,94,0.01,0.1,940,0,93.804003601546,94.195996398454
64,"B-QT",98,79,1,79,0.0102040816326531,0.101015254455221,782.060099992322,0,78.8020137393786,79.1979862606214
65,"B-QT",50,23,5,23,0.5,0.707106781186548,32.5269119345812,4.44126594808809e-232,21.6140961756503,24.3859038243497
66,"B-QT",59,68,9,68,1.3728813559322,1.17170019882741,58.0353234283406,0,65.7035098096198,70.2964901903802
67,"B-QT",61,77,7,77,0.80327868852459,0.896258159530272,85.9127464349732,0,75.2433662864705,78.7566337135295
68,"B-QT",50,84,4,84,0.32,0.565685424949238,148.492424049175,0,82.8912769405203,85.1087230594797
69,"B-QT",20,91,10,91,5,2.23606797749979,40.6964371904962,0,86.6173872971171,95.3826127028829
70,"B-QT",71,22,9,22,1.14084507042254,1.06810349237447,20.5972550010978,2.90446554970921e-94,19.9065556231846,24.0934443768154
71,"B-QT",44,62,10,62,2.27272727272727,1.50755672288882,41.126147400407,0,59.0452431184867,64.9547568815133
72,"B-QT",58,70,9,70,1.39655172413793,1.1817578957375,59.233790823386,0,67.6837970859087,72.3162029140913
73,"B-QT",96,25,10,25,1.04166666666667,1.02062072615966,24.4948974278318,1.6741679846918e-132,22.999620134852,27.000379865148
74,"B-QT",26,73,4,73,0.615384615384615,0.784464540552736,93.0571061230683,0,71.4624777533679,74.5375222466321
75,"B-QT",88,6,2,6,0.0454545454545455,0.21320071635561,28.1424945589406,2.96084726960293e-174,5.58213427446486,6.41786572553514
76,"B-QT",24,78,4,78,0.666666666666667,0.816496580927726,95.530099968544,0,76.3996961078816,79.6003038921184
77,"B-QT",13,1,2,1,0.307692307692308,0.554700196225229,1.80277563773199,0.0714234577298521,-0.0871924068187497,2.08719240681875
78,"B-QT",9,59,5,59,2.77777777777778,1.66666666666667,35.4,1.70747540898584e-274,55.7333933590999,62.2666066409001
79,"B-QT",55,20,4,20,0.290909090909091,0.539359889970594,37.0809924354783,5.68875362959981e-301,18.9428740409522,21.0571259590478
80,"B-QT",82,80,8,80,0.780487804878049,0.883452208598772,90.5538513813742,0,78.268465489084,81.731534510916
81,"B-QT",37,15,1,15,0.027027027027027,0.164398987305357,91.2414379544733,0,14.6777839057866,15.3222160942134
82,"B-QT",99,63,1,63,0.0101010101010101,0.100503781525921,626.842085377171,0,62.8030162078991,63.1969837921009
83,"B-QT",20,12,6,12,1.8,1.34164078649987,8.94427190999916,3.74409738420288e-19,9.37043237827026,14.6295676217297
84,"B-QT",94,43,3,43,0.0957446808510638,0.309426373877638,138.966822579268,0,42.393535451333,43.606464548667
85,"B-QT",39,68,10,68,2.56410256410256,1.60128153805087,42.4659863891091,0,64.8615458563114,71.1384541436886
86,"B-QT",54,6,7,6,0.907407407407407,0.95257934441568,6.29868791001389,3.00175674964897e-10,4.13297879252849,7.86702120747151
87,"B-QT",35,66,2,66,0.114285714285714,0.338061701891407,195.230632842287,0,65.3374112397405,66.6625887602595
88,"B-QT",62,26,10,26,1.61290322580645,1.2700012700019,20.4724204724307,3.79305504144897e-93,23.5108432504761,28.4891567495239
89,"B-QT",83,69,3,69,0.108433734939759,0.329292779969071,209.539972320319,0,68.3545980108916,69.6454019891084
90,"B-QT",24,16,4,16,0.666666666666667,0.816496580927726,19.5959179422654,1.67536801107291e-85,14.3996961078816,17.6003038921184
91,"B-QT",76,49,2,49,0.0526315789473684,0.229415733870562,213.586048233493,0,48.5503534241269,49.4496465758731
92,"B-QT",81,67,7,67,0.604938271604938,0.777777777777778,86.1428571428571,0,65.47558356758,68.52441643242
93,"B-QT",89,23,5,23,0.280898876404494,0.52999894000318,43.3963132074604,0,21.9612211657494,24.0387788342506
94,"B-QT",40,14,9,14,2.025,1.42302494707577,9.83819716496829,7.70796430933527e-23,11.2109223546295,16.7890776453705
95,"B-QT",61,97,2,97,0.0655737704918033,0.256073759865792,378.797109281473,0,96.4981046532773,97.5018953467227
96,"B-QT",86,58,3,58,0.104651162790698,0.323498319610315,179.289957579584,0,57.3659549445046,58.6340450554954
97,"B-QT",91,97,2,97,0.043956043956044,0.209656967344384,462.660512687219,0,96.5890798948971,97.4109201051029
98,"B-QT",80,66,1,66,0.0125,0.111803398874989,590.321946059944,0,65.7808693648559,66.2191306351441
99,"B-QT",59,18,4,18,0.271186440677966,0.520755643923295,34.5651558654087,8.43864408353568e-262,16.9793376931644,19.0206623068356
100,"B-QT",4,72,5,72,6.25,2.5,28.8,2.14495412426047e-182,67.1000900386499,76.8999099613501
